"actual","predicted","approx_prediction"
0.33714203521831,0.405146934223149,27.9960990770531
0.313640770370263,0.436589230453238,28.1697209306117
0.424363475134275,0.453390028947391,28.262493600727
0.396142066213079,0.394428479919656,27.9369126267431
0.327325727402666,0.398990867083661,27.9621057650008
0.386694438792766,0.331073144220082,27.5870695129801
0.315592270114473,0.413820053831406,28.043991352207
0.311692508977416,0.43998454828418,28.1884696050379
0.371796246596124,0.346074984427443,27.6699084788283
0.397973547400446,0.349067311522139,27.6864318705308
0.509510662340652,0.449277118995033,28.2397824398047
0.331248312747585,0.349573209772846,27.6892254003467
0.33714203521831,0.443539095366909,28.2080975307005
0.280695886179186,0.418883514887308,28.0719513805559
0.690752843375632,0.59550604097583,29.0472468912684
0.400201426370809,0.48556577857279,28.4401655254719
0.335176635453174,0.406374942541855,28.0028800411061
0.311692508977416,0.431479708998625,28.1415065604126
0.284552388261495,0.415793138181129,28.0548865667142
0.566289556731341,0.597483480716417,29.0581661558968
0.484365804005922,0.619757341968073,29.1811606423084
0.453351383553685,0.442776726502542,28.2038877905989
0.169044272212066,0.291842354741475,27.3704402205137
0.286480936711383,0.44283586201723,28.2042143321973
0.492601182790091,0.499636980834002,28.5178655827614
0.53057887391468,0.521212771166135,28.6370053771977
0.474201562512764,0.4864552107539,28.4450768990805
0.668620976679589,0.650300901244838,29.3498197420479
0.284552388261495,0.43017828074221,28.1343201773158
0.415437869471592,0.373403075156481,27.820812017548
0.27937993914872,0.374671402508311,27.8278156200882
0.406571188008576,0.382288928199451,27.8698789897717
0.755722322318728,0.603882066130449,29.0934986345303
0.33714203521831,0.413444558736472,28.041917898223
0.309743849568278,0.437409465980788,28.174250205815
0.280695886179186,0.420569981239067,28.0812639133243
0.310390175773594,0.428793581140698,28.1266739764888
0.315592270114473,0.445166904209025,28.2170861613761
0.276848552525359,0.43101169781878,28.138922239982
0.327325727402666,0.414800063508435,28.0494028875283
0.339110708116253,0.453729510885759,28.264368192931
0.441548531033494,0.491038896329405,28.470387645469
0.33321267183683,0.410633291988799,28.0263943073247
0.278771523645983,0.423456905547428,28.0972052792421
0.380442756115774,0.487806881457319,28.4525407169649
0.267881359175364,0.313133143251872,27.4880062576075
0.331248312747585,0.391887730683076,27.9228828119784
0.433766385635556,0.427732505765644,28.1208148028447
0.393510924559038,0.49858086598131,28.5120338007263
0.43957916807594,0.392112127262065,27.9241219120012
0.402848288574804,0.397498408675882,27.953864528635
0.623901146237747,0.529356621700977,28.6819750707155
